caseid,age,gender,devicetype,locality,region,calls,sms,data,vas,network,rcalls,rsms,seconds,amount
1,2,1,1,0,2,303,102,1756,27,52,60,51,38755,1131.85
2,1,1,1,0,1,370,94,2048,13,46,74,47,67635,1706.5
3,0,1,1,1,0,425,95,2147,15,38,85,47,29123,857.885
4,1,1,1,1,1,284,88,1784,23,52,56,44,25803,825.56
5,2,1,0,1,1,419,102,2070,21,57,83,51,41156,1067.82
6,1,1,1,0,3,403,96,1899,16,46,80,48,59697,1483.265
7,2,1,0,0,1,408,94,1830,17,52,81,47,50171,1318.87
8,2,0,0,1,0,511,106,2025,21,38,102,53,67090,1579.975
9,3,1,1,0,1,278,93,1860,13,53,55,46,22927,712.84
10,0,1,1,1,1,526,95,1686,14,46,105,47,78425,1950.05
11,3,1,1,1,0,325,103,2144,14,42,65,51,35694,1253.03
12,2,1,1,1,0,286,102,2371,22,48,57,51,40020,1134.275
13,2,1,0,0,2,328,106,2185,23,42,65,53,30708,860.785
14,2,1,1,1,0,425,95,1992,25,43,85,47,53170,1232.95
15,3,1,0,0,2,415,106,1648,20,39,83,53,38055,1082.35
16,1,1,1,1,3,369,91,2272,20,45,73,45,42832,1224.69
17,1,1,0,0,1,304,99,1740,10,55,60,49,36410,913.3
18,1,1,1,1,1,335,102,1664,24,47,67,51,48256,1353.17
19,1,0,0,1,3,522,101,1801,25,53,104,50,51599,1357.105
20,2,0,0,1,0,419,91,2531,18,50,83,45,49078,1454.785
21,0,0,0,1,2,342,105,1862,19,53,68,52,59046,1596.47
22,1,1,1,1,3,305,104,2498,21,44,61,52,42984,1437.08
23,2,0,1,0,3,379,104,1905,16,57,75,52,38417,1032.115
24,1,0,0,0,1,233,98,2393,13,49,46,49,28341,799.595
25,0,0,1,0,2,351,98,1994,20,45,70,49,37110,1048.3
26,0,0,1,0,2,325,97,1461,21,39,65,48,36859,962.755
27,1,1,0,1,2,516,90,2344,16,50,103,45,57751,1644.42
28,3,0,1,1,2,501,103,1967,22,48,100,51,56803,1419.285
29,2,1,1,0,2,392,97,2562,17,47,78,48,37694,1118.83
30,3,0,1,1,3,286,97,2224,16,40,57,48,26204,986.68
31,2,1,1,1,1,490,110,1695,20,54,98,55,73432,1662.415
32,3,1,0,0,3,485,101,2054,19,53,97,50,58169,1372.68
33,0,0,0,0,0,472,96,2028,15,43,94,48,60417,1643.84
34,3,0,1,1,1,473,106,1771,26,47,94,53,42677,1349.465
35,1,0,1,0,1,364,98,1701,11,53,72,49,53713,1507.285
36,3,1,1,0,1,470,105,2209,24,53,94,52,59908,1660.985
37,2,0,1,0,1,530,104,2372,28,40,106,52,49517,1368.54
38,3,0,1,1,2,403,102,1568,19,48,80,51,48941,1317.87
39,2,1,0,1,1,302,93,2091,22,56,60,46,38213,1109.835
40,1,1,1,0,1,479,101,2032,14,47,95,50,54213,1313.41
41,3,0,1,0,0,478,101,1729,31,37,95,50,36324,1023.405
42,2,0,1,1,2,368,100,1593,21,50,73,50,41498,1278.585
43,2,0,1,0,1,569,99,2152,12,39,113,49,64957,1824.59
44,2,1,0,0,1,320,109,1904,13,51,64,54,50646,1150.22
45,2,1,1,0,2,434,108,2066,19,54,86,54,44061,1110.27
46,1,0,0,1,1,173,99,1731,27,44,34,49,24144,892.905
47,2,0,0,1,3,383,102,1573,17,41,76,51,40896,1025.695
48,1,0,0,1,2,513,106,1977,15,42,102,53,67772,1523.515
49,2,1,0,0,2,354,110,2071,20,46,70,55,31305,894.275
50,1,1,0,1,0,310,101,1889,19,52,62,50,41408,1083.985
51,0,1,0,0,2,472,98,1925,9,42,94,49,90581,2296.745
52,2,1,1,0,0,319,108,1806,20,47,63,54,39768,1110.56
53,1,1,1,1,2,426,104,2060,19,52,85,52,48934,1355.98
54,0,0,1,1,2,226,94,1915,20,42,45,47,23499,676.255
55,0,1,1,1,3,258,98,2312,19,52,51,49,24196,843.72
56,2,0,0,1,2,354,106,2177,14,52,70,53,44155,1196.125
57,1,1,1,1,1,296,99,2329,21,48,59,49,40052,1074.765
58,2,1,1,0,2,536,91,2864,24,52,107,45,53928,1453.06
59,2,0,1,0,1,491,96,1951,7,54,98,48,59410,1569.325
60,3,1,1,1,2,321,103,2107,27,59,64,51,40326,1221.845
61,1,1,1,1,3,457,92,1626,17,42,91,46,61215,1625.5
62,1,1,1,1,1,491,90,1579,12,44,98,45,61172,1540.965
63,2,0,1,1,2,425,97,1870,15,40,85,48,50020,1401.6
64,2,1,1,0,1,435,97,1962,20,33,87,48,56938,1483.76
65,2,1,1,1,2,517,98,1728,12,46,103,49,67205,1675.55
66,1,0,1,1,0,351,90,2048,21,52,70,45,50156,1469.97
67,1,1,0,0,1,358,99,2082,22,46,71,49,32407,778.99
68,3,1,1,1,2,495,92,2123,25,45,99,46,55191,1357.145
69,0,0,0,0,2,271,103,2543,16,51,54,51,39226,1007.945
70,2,0,0,0,1,418,95,1685,15,49,83,47,49717,1310.765
71,0,0,0,1,1,396,102,2237,25,46,79,51,57998,1557.685
72,2,1,1,0,2,446,97,2098,11,52,89,48,47812,1429.79
73,2,0,1,0,1,502,99,1918,20,45,100,49,59845,1624.15
74,2,1,1,1,1,426,102,1768,19,45,85,51,62354,1367.98
75,1,1,0,1,3,423,104,2074,29,40,84,52,55180,1467.3
76,3,0,1,0,2,474,107,2304,21,44,94,53,41901,1250.92
77,0,1,1,0,2,521,106,2396,14,54,104,53,64658,1545.11
78,2,0,0,0,2,438,96,2101,14,42,87,48,50770,1235.125
79,1,1,0,1,0,301,83,1804,10,50,60,41,38178,1060.41
80,3,1,0,1,2,384,103,1679,20,38,76,51,31358,932.335
81,3,1,1,0,3,573,110,1420,25,50,114,55,82160,2053.85
82,1,1,1,0,1,364,105,2028,22,45,72,52,27287,797.64
83,1,1,1,1,2,468,88,1979,17,50,93,44,53264,1602.555
84,2,0,1,1,2,522,102,1853,14,53,104,51,57181,1581.245
85,2,1,1,1,1,479,106,2339,15,54,95,53,59931,1650.445
86,1,1,1,1,1,399,90,2124,20,47,79,45,34331,1207.77
87,2,1,0,1,2,421,92,2100,17,43,84,46,37127,1133.29
88,2,1,1,0,1,311,93,2137,20,39,62,46,44257,1248.015
89,2,0,1,0,0,443,91,2172,19,53,88,45,65559,1734.13
90,1,0,1,1,2,311,104,1928,15,49,62,52,24759,841.53
91,2,1,0,1,2,314,96,1870,22,40,62,48,41465,1243.55
92,2,1,0,0,2,301,99,2312,18,46,60,49,37458,907.51
93,1,0,0,1,1,334,93,1947,24,51,66,46,51925,1554.375
94,2,1,1,1,1,505,106,2034,19,46,101,53,51318,1544.96
95,2,1,1,1,2,360,95,2246,15,52,72,47,45686,1313.67
96,2,1,1,1,3,392,99,2127,17,53,78,49,48906,1463.495
97,2,0,0,0,2,353,105,1864,13,44,70,52,38448,1003.81
98,2,0,1,0,2,454,101,2345,25,49,90,50,44011,1295.545
99,2,1,1,0,0,493,111,1918,17,47,98,55,76346,1957.82
100,1,1,1,1,2,379,98,1881,23,47,75,49,33210,819.075
1,1,0,1,1,1,461,98,1773,19,49,92,49,62233,1685.935
2,1,1,1,1,1,359,98,2197,17,46,71,49,43361,1218.895
3,2,1,1,1,2,505,100,2057,22,45,101,50,83561,2122.295
4,2,1,1,1,3,460,96,2113,20,41,92,48,51833,1399.485
5,2,1,1,1,1,501,112,1534,26,50,100,56,72068,1750.96
6,1,0,1,0,1,460,101,2097,21,50,92,50,61245,1616.225
7,2,0,1,1,2,420,100,1645,22,47,84,50,63008,1777.685
8,0,1,0,1,1,210,100,1954,22,52,42,50,21561,727.37
9,2,0,1,0,0,331,90,2124,22,50,66,45,57695,1562.15
10,2,0,1,0,0,448,102,2150,19,51,89,51,54067,1436.69
11,2,0,0,1,2,353,101,1879,14,47,70,50,43970,1420.125
12,1,1,1,1,2,372,96,1968,23,52,74,48,46053,1368.76
13,0,1,1,1,3,358,98,2218,15,48,71,49,25819,789.63
14,1,1,1,1,3,561,97,1688,24,48,112,48,75112,1588.19
15,1,0,1,0,2,327,102,1662,14,48,65,51,25741,828.32
16,0,0,0,1,2,354,95,2254,17,52,70,47,43731,1158.47
17,2,1,1,1,0,401,95,1543,18,47,80,47,62471,1508.345
18,2,0,1,1,2,421,102,1890,12,49,84,51,50378,1534.16
19,1,0,1,0,1,418,95,1655,30,52,83,47,37977,1053.015
20,2,1,1,0,2,394,98,1544,16,43,78,49,46070,1081.8
21,2,1,1,1,3,250,100,1801,11,53,50,50,33267,897.365
22,2,1,1,0,3,436,102,1858,21,42,87,51,43986,1142.27
23,1,1,1,1,1,451,95,2323,28,48,90,47,55868,1586.385
24,3,1,1,1,1,351,106,2289,20,44,70,53,44899,1261.655
25,2,0,1,0,1,467,100,2055,10,43,93,50,60352,1623.565
26,0,0,1,1,1,323,93,1786,22,43,64,46,33524,1053.68
27,2,1,1,1,3,438,95,2334,15,51,87,47,58815,1515.05
28,1,0,1,0,1,333,99,1669,24,34,66,49,42018,1153.335
29,0,0,0,1,1,227,100,1907,14,44,45,50,18639,692.305
30,2,0,1,1,1,515,99,1921,16,55,103,49,90466,2277.195
31,2,1,1,0,3,469,89,1684,13,50,93,44,46125,1327.65
32,1,1,1,0,2,414,101,2202,18,49,82,50,55874,1597.23
33,0,1,0,0,3,549,96,1608,14,51,109,48,63495,1583.45
34,2,1,0,1,2,236,103,1637,24,55,47,51,28512,642.865
35,1,0,1,1,1,412,103,2244,29,44,82,51,48392,1307.54
36,2,1,1,0,0,159,104,2092,21,42,31,52,24980,846.75
37,2,0,1,1,2,544,91,2043,14,44,108,45,84991,2097.295
38,3,0,0,0,1,312,95,1931,27,43,62,47,32952,734.515
39,1,0,1,1,2,269,101,2011,18,41,53,50,36242,1092.665
40,1,0,0,0,3,312,99,2392,20,51,62,49,40704,1253.68
41,0,1,1,1,1,283,99,1825,14,49,56,49,37444,1212.355
42,1,1,1,1,2,201,92,1893,15,48,40,46,29217,872.515
43,2,1,1,0,2,301,103,2020,14,42,60,51,31422,1014.89
44,1,1,0,1,1,384,102,2363,25,37,76,51,48200,1406.975
45,2,1,1,1,2,491,96,2316,12,38,98,48,57802,1676.69
46,0,0,1,1,2,440,96,1909,26,46,88,48,39512,1312.665
47,1,1,1,0,2,275,94,1755,18,43,55,47,33094,798.505
48,1,0,1,1,2,335,100,1902,19,51,67,50,36029,1008.08
49,2,1,1,1,2,593,93,2104,11,57,118,46,71843,1830.61
50,1,0,1,0,2,441,93,2024,26,40,88,46,57031,1502.57
51,3,1,1,1,2,270,101,2058,31,47,54,50,38603,1294.71
52,1,1,0,1,2,663,101,1999,24,50,132,50,75635,1876.225
53,2,0,0,0,2,448,97,1477,11,47,89,48,27558,742.685
54,0,0,0,1,3,485,90,2027,23,52,97,45,32990,1006.925
55,3,0,1,1,1,508,97,1721,9,57,101,48,63389,1632.605
56,2,1,1,0,1,422,95,1972,21,38,84,47,52919,1512.38
57,2,1,0,1,2,406,98,1963,20,50,81,49,55152,1462.515
58,1,0,1,0,1,301,102,1748,30,44,60,51,39292,992.99
59,2,1,1,0,2,268,99,2149,23,57,53,49,23997,850.865
